Received data: {'name': 'Иван Иванов', 'phone': '+79991234567', 'message': 'Тестовая заявка'}
(0.002) INSERT INTO "applications_application" ("name", "phone", "message", "status", "created_at", "updated_at") VALUES ('Иван Иванов', '+79991234567', 'Тестовая заявка', 'new', '2025-05-19T15:48:05.031969+00:00'::timestamptz, '2025-05-19T15:48:05.031977+00:00'::timestamptz) RETURNING "applications_application"."id"; args=('Иван Иванов', '+79991234567', 'Тестовая заявка', 'new', datetime.datetime(2025, 5, 19, 15, 48, 5, 31969, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 5, 19, 15, 48, 5, 31977, tzinfo=datetime.timezone.utc)); alias=default
"POST /api/apply/ HTTP/1.1" 200 79
File /Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py previous mtime: 1747574252.1003475, current mtime: 1747671760.7465255
/Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py notified as changed. Signal results: [(<function template_changed at 0x102c571a0>, None), (<function translation_file_changed at 0x10372a520>, None)].
/Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/emilmardanov/diploma_site/request_manager/locale with glob **/*.mo.
Watching dir /Users/emilmardanov/diploma_site/request_manager/applications/locale with glob **/*.mo.
Watching dir /Users/emilmardanov/diploma_site/request_manager/courses/locale with glob **/*.mo.
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/objects.py first seen with mtime 1747286291.6768935
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1746913997.905452
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_blake2.cpython-313-darwin.so first seen with mtime 1746748374.4092717
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_parser.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/migrations/migration.py first seen with mtime 1746913997.8834097
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/forms/boundfield.py first seen with mtime 1746913997.889856
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/dateformat.py first seen with mtime 1746913997.9077818
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/selectors.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/heapq.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1746913997.784247
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1746913997.6984608
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/http/response.py first seen with mtime 1746913997.901542
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1746913997.9038436
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/entity.py first seen with mtime 1747286291.5976732
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/resource.py first seen with mtime 1747286291.5986226
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/util.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1746913997.7853868
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/functions/comparison.py first seen with mtime 1746913997.8879273
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/decorators.py first seen with mtime 1747258780.8346102
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/vine/abstract.py first seen with mtime 1747286291.3456233
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/lexer.py first seen with mtime 1746913997.512917
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_queue.cpython-313-darwin.so first seen with mtime 1746748375.0081654
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/types.py first seen with mtime 1747258780.8355746
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/templatetags/cache.py first seen with mtime 1746913997.90522
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/functional.py first seen with mtime 1746913997.9087439
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/http/__init__.py first seen with mtime 1746913997.901249
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/adapters.py first seen with mtime 1747286952.711574
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/idna/intranges.py first seen with mtime 1747240920.292179
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1746913997.7851577
File /Users/emilmardanov/diploma_site/request_manager/applications/apps.py first seen with mtime 1747566417.2043867
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/handlers.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/parser/__init__.py first seen with mtime 1747286291.5593927
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_opcode_metadata.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/middleware/security.py first seen with mtime 1746913997.9023037
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1746913997.90467
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/aggregates.py first seen with mtime 1746913997.8851202
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1746913997.912888
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1746913997.8694792
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/formatting.py first seen with mtime 1747258780.8348844
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/sql/query.py first seen with mtime 1746913997.8889666
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/psycopg2/_range.py first seen with mtime 1747258931.9600148
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/backends/base.py first seen with mtime 1746913997.903954
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/asgiref/__init__.py first seen with mtime 1746913997.5321126
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/events.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tempfile.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bisect.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/sessions.py first seen with mtime 1747286952.7126257
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/_common.py first seen with mtime 1747286291.558854
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/_version.py first seen with mtime 1747286291.5589182
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/models.py first seen with mtime 1746913997.6708155
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1746913997.644088
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1746913997.8810325
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/text.py first seen with mtime 1746913997.9103463
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/loaders/__init__.py first seen with mtime 1747286291.6747158
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/__init__.py first seen with mtime 1747258780.8336666
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1746913997.7856843
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/app/utils.py first seen with mtime 1747286291.666787
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_pickle.cpython-313-darwin.so first seen with mtime 1746748374.9570367
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/util/retry.py first seen with mtime 1747286952.6581976
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/__init__.py first seen with mtime 1747286291.662703
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/apps/config.py first seen with mtime 1746913997.5520184
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/contrib/__init__.py first seen with mtime 1747286952.656106
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/smartif.py first seen with mtime 1746913997.9037845
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/filters/__init__.py first seen with mtime 1746913997.5137746
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/handlers/wsgi.py first seen with mtime 1746913997.8711226
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1746913997.8706048
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1746913997.7852783
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ctypes/_endian.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/composite.py first seen with mtime 1746913997.8866386
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/sslproto.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/rest_framework/relations.py first seen with mtime 1747671738.9536855
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/text.py first seen with mtime 1747286291.6775868
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/messages/api.py first seen with mtime 1746913997.7829885
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/iterators.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/locale.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/rest_framework/utils/__init__.py first seen with mtime 1747671738.981234
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/quopri.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/errors.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/random.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1746913997.8815305
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/certifi/__init__.py first seen with mtime 1747286952.7085783
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/app/defaults.py first seen with mtime 1747286291.6657007
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_itertools.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/autoreload.py first seen with mtime 1746913997.9072242
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/apps/registry.py first seen with mtime 1746913997.5521047
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/__init__.py first seen with mtime 1746913997.8765302
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/serialization.py first seen with mtime 1747286291.5987577
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/local.py first seen with mtime 1747286291.6636617
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/zlib.cpython-313-darwin.so first seen with mtime 1746748375.7108045
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/formats.py first seen with mtime 1746913997.908592
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1746913997.5139291
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/apps.py first seen with mtime 1746913997.6697164
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextvars.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/dates.py first seen with mtime 1746913997.9079604
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/charset_normalizer/version.py first seen with mtime 1747286952.6945293
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/__init__.py first seen with mtime 1746913997.8767998
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/http.py first seen with mtime 1746913997.9090304
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/certs.py first seen with mtime 1747286952.711956
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/graphlib.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/_abc.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/nonmultipart.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1746913997.884775
File /Users/emilmardanov/diploma_site/request_manager/applications/views.py first seen with mtime 1747757553.7333415
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1746913997.7152338
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1746913997.864904
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/difflib.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/constants.py first seen with mtime 1746913997.8853767
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/__version__.py first seen with mtime 1747286952.7114122
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/abc.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1746913997.8650174
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/__init__.py first seen with mtime 1744120448.0
